// Units File
"DOTAUnits"
{
	"Version"	"1"
	
	//=================================================================================	
	// Creature: Gnoll Assassin
	//=================================================================================

	"npc_caoyao_unit"
	{
		"BaseClass"	"npc_dota_base_additive"
		"Model"	"models/development/invisiblebox.vmdl"
		"Level"	"1"
		"UnitLabel"	"healing_ward"
		"Ability1"	"caoyao_ability"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"0"
		"AttackDamageMax"	"0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"500"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"StatusHealth"	"1"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}
	
	"npc_nvnongfu_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/nvnongfu/nvnongfu.vmdl"
		"ModelScale"	"0.4"
		"Level"	"1"
		
		"Ability1"	""
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"0"
		"AttackDamageMax"	"0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"500"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"		// Speed.	
		"StatusHealth"	"1"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}

	"npc_cunzhang_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/cunzhang/cunzhang.vmdl"
		"ModelScale"	"0.4"
		"Level"	"1"
		
		"Ability1"	""
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"0"
		"AttackDamageMax"	"0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"500"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"		// Speed.	
		"StatusHealth"	"100000"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}

	"npc_zhangtianshi_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/zhangtianshi/zhangtianshi.vmdl"
		"ModelScale"	"0.5"
		"Level"	"1"
		
		"Ability1"	"Ability_Dropped"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"0"
		"AttackDamageMax"	"0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"500"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"522"		// Speed.	
		"StatusHealth"	"10000"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}

	"npc_zhanglao_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/zhanglao/zhanglao.vmdl"
		"ModelScale"	"0.5"
		"Level"	"1"
		
		"Ability1"	"Ability_Dropped"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"	"0"
		"AttackDamageMax"	"0"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"800"
		"AttackRange"	"500"
		"ProjectileModel"	""
		"ProjectileSpeed"	"900"
		"AttributePrimary"	"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"	"0"
		"AttributeStrengthGain"	"0"
		"AttributeBaseIntelligence"	"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeBaseAgility"	"0"
		"AttributeAgilityGain"	"0"
		"BountyXP"	"0"
		"BountyGoldMin"	"0"
		"BountyGoldMax"	"0"
        "RingRadius"    "0"
        "HasInventory"  "0"
        "CollisionSize" "0"
		"BoundsHullName"	"DOTA_HULL_SIZE_SMALL"
		"MovementCapabilities"	"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"		// Speed.	
		"StatusHealth"	"1"
		"StatusHealthRegen"	"0"
		"StatusMana"	"0"
		"StatusManaRegen"	"0"
		"CombatClassAttack"	"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"	"DOTA_COMBAT_CLASS_DEFEND_SOFT"
		"UnitRelationshipClass"	"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_WARD"
		"VisionDaytimeRange"	"0"
		"VisionNighttimeRange"	"0"
        "PathfindingSearchDepthScale" "0.2"
	}

	"npc_jiangeshouwei_unit"
	{
		"BaseClass"	"npc_dota_creature"
		"Model"	"models/heroes/earth_spirit/earth_spirit.vmdl"
		"ModelScale"	"1"
		"Level"	"1"
		"SoundSet"					"Furion_Treant"
		"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
		"AbilityLayout" 		"6"
		"Ability1"	"Ability_Dropped"
		"Ability2"	"Ability_shouwei"
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		
		"ArmorPhysical"	"0"
		"MagicalResistance"	"0"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"	"10"
		"AttackDamageMax"	"10"
		"AttackDamageType"	"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"	"1"
		"AttackAnimationPoint"	"0"
		"AttackAcquisitionRange"	"0"
		"AttackRange"	"180"
		"ProjectileModel"	""
